<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5B58C8A8-8D95-4F29-97A5-71E14A7F25A4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>916DBD1C-A657-4FAF-853D-D28ACF0B6AF0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EBA7390D-E0AA-4763-AFF2-8363BD11E88A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>627ABCF3-744F-4883-ABF5-C13FC93C9780</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD5705EC-4071-4FF7-8314-0B29C5C297D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7341A94F-2A64-4B69-A6E8-3D4A2FFAF487</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD0C514D-73A8-4BF8-B7D5-E555F66A0A5B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95360D42-FFAF-4921-A7D1-41C65999EB3C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F981707C-804E-4F9A-A001-7BBFFE8198DF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FF9FFF1-6102-411B-9024-A3067CBB18D8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BDD2C91B-3428-4175-BE35-876A77A37268</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F00F3D52-F45A-4094-A3EF-1F8F96969A2F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA19DFD5-6971-457C-B043-0091DDF796D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E65A1BC5-C810-4C86-B336-251DFB360328</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1EEDEB73-98E1-48AA-98EB-CDF30EB3C58C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E76DA354-9BC0-4FA2-8FE5-C75482AD5420</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>682D9B87-6680-45B4-AA91-F94D29FC1DB0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FF003BC-A5CA-4BD5-BD09-B2F1816E50DC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E7B77F70-A535-4935-8CCF-2D07DC47AEF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC05A503-176D-4906-9B0D-9467B996839D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>437FDE7C-7403-451D-B36C-D309AD9FCE9D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
